ページ,カラム,科目情報,成績評価
351,RIGHT,"科目ナンバー：（BA）MAN271J
行政経営戦略論 菊地端夫
2単位 3年次 春学期 駿河台キャンパス","８．成績評価の方法
講義への貢献度30％，レポート課題30％，期末試験40％"
352,LEFT,"科目ナンバー：（BA）MAN271E
Introduction to Public Management 菊地端夫
2単位 3年次 秋学期 駿河台キャンパス","８．成績評価の方法
ActiveClassParticipation:30%,GroupWorkPresentation:30%,
TermPaper:40%"
353,LEFT,"科目ナンバー：（BA）MAN371J
公共思想論 枝村祥平
2単位 2年次 秋学期 駿河台キャンパス","８．成績評価の方法
・リアクションペーパー 3x14=42％
・期末テスト 58％
・ボーナスポイント課題あり"
353,RIGHT,"科目ナンバー：（BA）MAN371J
公共歴史論 薩摩秀登
2単位 2年次 春学期 和泉キャンパス","８．成績評価の方法
授業で出される課題：70％
期末試験あるいは期末レポート：30％"
354,LEFT,"科目ナンバー：（BA）MAN371J
公共表現行為論 畑中基紀
2単位 2年次 秋学期 和泉キャンパス","８．成績評価の方法
平常点（30％。授業中に課す小レポート，グループ・ワークや討論への参加度）
＋期末レポート（70％）"
354,RIGHT,"科目ナンバー：（BA）MAN371J
生活文化論 森田直美
2単位 2年次 春学期 和泉キャンパス","８．成績評価の方法
授業への参加態度（毎回提出する小課題の内容を含む）50％，期末テス
ト（持ち込み可の論述形式）50％
上記を目安として総合的に判断します。"
355,LEFT,"科目ナンバー：（BA）MAN371J
地域公共論 飯塚智規
2単位 2年次 春学期 和泉キャンパス","８．成績評価の方法
第11回までは講義形式の座学を50分，その後にグループディスカッションを50
分行い，成果物を提出してもらう。その内容を評価する（各回10点（10％）×10
回）。第11回からのグループワークでは，第14回のプレゼン内容と提出されたワ
ークショップの成果物の内容を評価すし，第11回まで積み上げた点数に加点（ワ
ークショップへの参加が見られない場合には，減点することもある）する。試験
は行わない。"
355,RIGHT,"科目ナンバー：（BA）MAN371J
現代健康論 鈴井正敏
2単位 2年次 春学期 和泉キャンパス","８．成績評価の方法
レポート（60％）と期末試験（40％）により評価します。"
356,LEFT,"科目ナンバー：（BA）MAN371J
住まいと仕事の地理学 中澤高志
2単位 2年次 春学期 和泉キャンパス","８．成績評価の方法
レポート3回（800字程度）×20点＋最終レポート40点。"
356,RIGHT,"科目ナンバー：（BA）MAN371J
公共セクター経済論 松野裕
2単位 3年次 春学期 駿河台キャンパス","８．成績評価の方法
・成績は、出席点（14点）とレポート点（42点）、期末試験点（44
点）の合計により評価する。
・出席点は授業で質問用紙に質問を記入することで授業１回につき
１点が与えられる（大幅な遅刻は0.5点）。ただし、就職活動（イ
ンターンを含む）や体育会の試合、病気や怪我など、やむを得な
い理由で欠席する場合、それを証明する書類を写真に撮るなどし
て提出すれば不利にならぬように配慮する（クラスウエブを通じ
てファイルで提出すること。）。授業動画は対面授業終了後に履修
者全員に対し公開され、欠席者も見ることができる。
・レポート点は各授業のレポートを授業日の次の日曜の午後11時ま
でに提出した場合、１回につき３点が与えられる。上記期限以降
に提出した場合は2.4点が与えられる。
・レポートはワード等で作成したものを、クラスウェブを通じてフ
ァイルで提出すること。（昨季まで要求していた「手書き」は不
要。）
・レポートは、授業の内容に対する感想・意見・考察を300字以上、
書くこと。（昨季まで要求していた「授業の内容のまとめ300字
以上」は不要。）
・レポートの字数を学生本人が数え、レポートに記入すること。"
357,LEFT,"科目ナンバー：（BA）MAN371J
公共マーケティング論 小関隆志
2単位 3年次 秋学期 駿河台キャンパス","８．成績評価の方法
定期試験（32％），レポート（32％），グループ・ディスカッシ
ョン（36％）の合計で成績評価します。定期試験を受験すること
が単位認定の前提となります。"
357,RIGHT,"科目ナンバー：（BA）MAN371J
社会会計論 櫻本健
2単位 3年次 秋学期 駿河台キャンパス","８．成績評価の方法
平常点70％，試験30％で評価します。平常点は授業内提出物
（WordやExcelでの課題）に基づきます。"
358,LEFT,"科目ナンバー：（BA）MAN371J
社会的企業論 中島智人
2単位 3年次 秋学期 駿河台キャンパス","８．成績評価の方法
定期試験50％、レポート20％、授業への貢献度（授業への参加、
リアクションペーパーの内容等）30％"
359,LEFT,"科目ナンバー：（BA）MAN371J
ＮＰＯ経営戦略論 小関隆志
2単位 3年次 春学期 駿河台キャンパス","８．成績評価の方法
定期試験（32％），レポート（32％），グループ・ディスカッシ
ョン（36％）の合計で成績評価します。定期試験を受験すること
が単位認定の前提となります。"
359,RIGHT,"科目ナンバー：（BA）MAN371J
ソーシャル・ファイナンス論 小関隆志
2単位 3年次 春学期 駿河台キャンパス","８．成績評価の方法
定期試験（32％），レポート（32％），グループ・ディスカッション（36
％）の合計で成績評価します。定期試験を受験することが単位認定の前提
となります。"
360,LEFT,"科目ナンバー：（BA）MAN371J
協同組合学 大高研道
4単位 3年次 春学期 駿河台キャンパス","８．成績評価の方法
試験80％、平常点20％（毎回の出席が前提となる。それゆえ、出席したからといって
加点されることはない。ただし、欠席は減点の対象となる）。"
360,RIGHT,"科目ナンバー：（BA）MAN371J
公益事業論 大野泰資
2単位 3年次 春学期 駿河台キャンパス","８．成績評価の方法
定期試験70％、平常点として①授業へのディスカッションへの参加の程度
15％、②各回の小テスト15％の割合で評価する。"
361,LEFT,"科目ナンバー：（BA）MAN371J
公共ガバナンス論Ａ 石渡幹夫
2単位 3年次 春学期 駿河台キャンパス","８．成績評価の方法
平常点、授業への貢献（30％）
課題（40％）
期末試験（30％）"
361,RIGHT,"科目ナンバー：（BA）MAN371J
公共ガバナンス論Ｂ 石渡幹夫
2単位 3年次 秋学期 駿河台キャンパス","８．成績評価の方法
平常点（出席、授業への貢献）（30％）
課題（40％）
定期試験（30％）"
362,LEFT,"科目ナンバー：（BA）MAN371J
地方財政論 星野泉
4単位 3年次 春学期 駿河台キャンパス","８．成績評価の方法
授業への参加度30％、小試験30％、レポートおよび定期試験の成績40％によ
る。"
363,LEFT,"科目ナンバー：（BA）MAN371J
地域活性化論（講義）Ａ 熊田知晃
2単位 2年次 春学期 和泉キャンパス","８．成績評価の方法
授業への参画度：60%、演習への参画度：40%。詳しくは第1回授
業時に説明する。"
363,RIGHT,"科目ナンバー：（BA）MAN371J
地域活性化論（実習）Ａ 熊田知晃
2単位 2年次 春学期集中","８．成績評価の方法
現地実習への参画度：60%、事前学習（準備）・現地視察（実習）・
事後学習（報告）の各レポート：計40%、現地実習への参加した人
のみを成績評価の対象とする。詳しくは第1回授業時に説明する。"
364,LEFT,"科目ナンバー：（BA）MAN371J
地域活性化論（講義）Ｂ 志波早苗
2単位 2年次 秋学期 和泉キャンパス","８．成績評価の方法
レポート（50％）、授業への参加度（50％）。
レポートは、無茶々園をよりよく理解し、体験実習が深まるような課題をテーマ
にします。
履修生自身が何よりも主体的に考え、自分なりの答えを見つけ出すことを重視し
ます。"
364,RIGHT,"科目ナンバー：（BA）MAN371J
地域活性化論（実習）Ｂ 藤木千草
2単位 2年次 秋学期集中","８．成績評価の方法
授業や実習の参加姿勢とレポートの提出（50%）と事業プランの内容と発表
（50%）で成績評価します。"
365,LEFT,"科目ナンバー：（BA）MAN371J
公共交通と地域社会 大塚良治
2単位 3年次 春学期 駿河台キャンパス","８．成績評価の方法
授業内小テスト100%※提出課題については、加点することがありま
す。"
366,LEFT,"科目ナンバー：（BA）MAN371J
観光事業論Ａ 中島恵
2単位 3年次 春学期 駿河台キャンパス","８．成績評価の方法
出席点0％、授業への貢献度0％，期末レポート100％。
欠席は5回まで。
6回以上欠席したら単位が取れません。
期末レポートは２冊の教科書の中から出題します。"
366,RIGHT,"科目ナンバー：（BA）MAN371J
観光事業論Ｂ 中島恵
2単位 3年次 秋学期 駿河台キャンパス","８．成績評価の方法
授業への貢献度0％、出席点0％、期末レポート100％。
欠席回数は5回まで。
6回欠席したら単位が取れません。"
367,LEFT,"科目ナンバー：（BA）MAN371J
ツーリズム・マネジメントＡ 佐藤郁
2単位 2年次 春学期","８．成績評価の方法
・平常点（ 授業への参加度及びリアクションペーパー）：50％
・試験：50％
＊5回以上欠席した場合は試験の受験資格を喪失するものとする。
遅刻3回で欠席1回分とします。"
367,RIGHT,"科目ナンバー：（BA）MAN371J
ツーリズム・マネジメントＢ 佐藤郁
2単位 2年次 春学期","８．成績評価の方法
・平常点（ 授業への参加度及びリアクションペーパー）：50％
・試験：50％
＊5回以上欠席した場合は試験の受験資格を喪失するものとする。遅刻3
回で欠席1回分とします。"
368,LEFT,"科目ナンバー：（BA）MAN371E
Tourism Management A 佐藤郁
2単位 2年次 春学期","８．成績評価の方法
ParticipationandReactionpapers:50％
Finaltest:50％
＊Ifabsent5timesormore,youarenotallowedtotakethefinaltest(you
receiveFgrade).Iflate3times,itwillbecountedas1absence(3lates=1
absence)."
